-- Merging decision tree log ---
manifest
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6f7213af5d5cec6c0437c0cf41e4b1a5/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6f7213af5d5cec6c0437c0cf41e4b1a5/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d8333110731467050c4b764437dab1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d8333110731467050c4b764437dab1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1b29cc208abbc88ca2e87d7d592ac00c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1b29cc208abbc88ca2e87d7d592ac00c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/65a53ef045319f1d845eb1055fb6fd74/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f0010a83dcff4c2bc52784b9831d968b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f0010a83dcff4c2bc52784b9831d968b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fddb5b2426bb6c958f5e33540070feee/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/709b50940664bf11f5a403d9d09a81ca/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/c8e58bbdba94c22593f7eec223e7ec2e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b302b18ad863354b43defe19d89c677d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b302b18ad863354b43defe19d89c677d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b6c82a7392af4619b3b9ea0764c88ddd/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acd6b10e6c415ac1e3fc1f8cb43a556b/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.riskfree.MainActivity
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:21:27-74
activity#com.example.riskfree.HomeActivity
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:24:9-50
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:24:19-47
activity#com.example.riskfree.ReportActivity
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:25:9-52
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:25:19-49
activity#com.example.riskfree.AmeacasReportadasActivity
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:26:9-63
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:26:19-60
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:31:5-79
	android:name
		ADDED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml:31:22-76
uses-sdk
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml
INJECTED from /Users/joaopedrobarbosadasilva/StudioProjects/projetoIntegrador03/RiskFree/app/src/main/AndroidManifest.xml
MERGED from [com.google.android.material:material:1.10.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/595a623d1141c1e460086b8b373b38fd/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/595a623d1141c1e460086b8b373b38fd/transformed/material-1.10.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/95417adf55fd7413a18ec60e899d0778/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/95417adf55fd7413a18ec60e899d0778/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/cc840f4f7d3eba132178ac6d44a5e1a7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/cc840f4f7d3eba132178ac6d44a5e1a7/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/13b9178c4d73bc3de24fa9692c4b91a8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/13b9178c4d73bc3de24fa9692c4b91a8/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/5924a1ed64904e2e7561dc17e18dd209/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/5924a1ed64904e2e7561dc17e18dd209/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3cefae3c4687f83537bffe8cc12c9d2/transformed/firebase-auth-ktx-23.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/9b0564a0c8b56370a34b6a765a3b5d51/transformed/firebase-auth-23.2.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/8e9f1d289373b662a99d3759f0815994/transformed/play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/8e9f1d289373b662a99d3759f0815994/transformed/play-services-location-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/aa62ec54ffb284f1bef6f72d1dfbeb88/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/aa62ec54ffb284f1bef6f72d1dfbeb88/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b4451cada5acaf64ff1dff62eb133410/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b4451cada5acaf64ff1dff62eb133410/transformed/firebase-firestore-ktx-25.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acfa6b3b97fb37ea2dc375047ac0324b/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/acfa6b3b97fb37ea2dc375047ac0324b/transformed/firebase-storage-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.3] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/7edb7f13da1abed1d969a5dcbcae09e9/transformed/firebase-firestore-25.1.3/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/a55c2f3091842df6d3f36342d658a0bd/transformed/firebase-storage-21.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/11528abfd1dd4d666d881a4c4a190886/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/11528abfd1dd4d666d881a4c4a190886/transformed/firebase-appcheck-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e58da348c6ff8edd4977b64f4aef81a0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/e58da348c6ff8edd4977b64f4aef81a0/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4a522494026c24fb65189bb2f3939205/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4a522494026c24fb65189bb2f3939205/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/f3519754e0416019d4b5ddb507ee08b8/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2f3cf8c9b9b9d6bfaf7abbc4b32ba4fd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2f3cf8c9b9b9d6bfaf7abbc4b32ba4fd/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/234f02d7ef2ba195d32a858ed364d836/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/234f02d7ef2ba195d32a858ed364d836/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/44eaea6d10f9081d6bb8a59d8aa6c3d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/44eaea6d10f9081d6bb8a59d8aa6c3d0/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4f7475b682cfa7a9d076a779dd1e3507/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/4f7475b682cfa7a9d076a779dd1e3507/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6e9095aeb3687fe1bc4e6974c6e90647/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6e9095aeb3687fe1bc4e6974c6e90647/transformed/recaptcha-18.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6f7213af5d5cec6c0437c0cf41e4b1a5/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/6f7213af5d5cec6c0437c0cf41e4b1a5/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fcc880564718aaf97b29f3cebdb4a5a7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/fcc880564718aaf97b29f3cebdb4a5a7/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d8333110731467050c4b764437dab1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d8333110731467050c4b764437dab1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1b29cc208abbc88ca2e87d7d592ac00c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/1b29cc208abbc88ca2e87d7d592ac00c/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b48cfc73e9fa11ee3f77dc1943a87042/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b48cfc73e9fa11ee3f77dc1943a87042/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/2d1c2bb74515d85fb98dcb35d084f254/transformed/play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d318aa88f9692489179291a5498e8a1b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/d318aa88f9692489179291a5498e8a1b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b994dcf5b2bc838e99805e933aa271f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b994dcf5b2bc838e99805e933aa271f9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/87e6759a46610955316edeed5f27cb6c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/87e6759a46610955316edeed5f27cb6c/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b30e6db1cad5b8fbc91d721537d3ebcc/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/b30e6db1cad5b8fbc91d721537d3ebcc/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/joaopedrobarbosadasilva/.gradle/caches/8.11.1/transforms/576ab052026590dc1d193aea16cc5474/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
